sourceFilename,questionNumber,page,automaticSubtopicId,finalSubtopicId,automaticTopicId,finalTopicId,verdict,action,reviewNote,questionHash,stemExcerpt
analista_legislativo_informatica_legislativa_analise_de_sistemas.pdf,68,18,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,47da68e91957f492bae89a1b05eea48c8a6dd2147671202ea3f8e21fa92c5e67,"Ao solicitar a concessão de crédito ao Banco Dínamo, Veridiana foi surpreendida com o oferecimento de taxa de juros muito acima daquela praticada pelo mercado. Inconformada ao descobrir que o cálculo fora feito unicamente com base em tratamento automatizado de seus dados pessoais, requereu à instituição financeira o ac"
analista_judiciario_tecnologia_da_informacao.pdf,53,11,dp26-p3-esp-si-iso,dp26-p3-esp-si-iso,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,7dff65869140a0d201e62a110ebd23d1e87d733aca8cd0a91ece520e1bb0c25b,"A ISO/IEC 27001 é uma norma internacional que estabelece diretrizes para um Sistema de Gestão da Segurança da Informação (SGSI). O principal objetivo da implementação de um SGSI, segundo a ISO/IEC 27001, é (A) gerenciar exclusivamente os riscos financeiros da empresa. (B) garantir que os dados estejam sempre disponívei"
analista_judiciario_tecnologia_da_informacao.pdf,54,11,dp26-p3-esp-bd-nosql,dp26-p3-esp-bd-nosql,dp26-p3-esp-banco-dados,dp26-p3-esp-banco-dados,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,2ca704f19ef1f5d0df811bebdf1618ee52a63976140f1a75f2ae71ac8dcf93a4,"Os bancos de dados NoSQL são uma categoria de sistemas de gerenciamento de banco de dados (SGBD) projetados para lidar com dados não estruturados ou semiestruturados, ou seja, dados que não seguem um modelo de esquema rígido como o relacional (SQL). O termo NoSQL (que originalmente significava “sem SQL”) evoluiu para s"
analista_judiciario_tecnologia_da_informacao.pdf,65,13,dp26-p3-esp-blockchain,dp26-p3-esp-blockchain,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,7faa21bc80f38e1fd4c5ddef64917dbc463ff23ce1937520586e38da78213bac,"A Blockchain é uma tecnologia conhecida por sua segurança e transparência. Uma de suas principais características é a descentralização, que elimina a necessidade de uma autoridade central para validar as transações. Um conceito diretamente relacionado a essa característica da Blockchain é o de (A) Contratos Inteligente"
analista_judiciario_tecnologia_da_informacao.pdf,66,13,dp26-p3-esp-si-iso,dp26-p3-esp-si-iso,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,a52eaa5a43d416585a744ee26305f0ea213f0bbf2b812e367896cd0031824c1c,"A ISO/IEC 27002 é uma norma que complementa a ISO/IEC 27001 e descreve as melhores práticas para implementar controles de segurança da informação. Ela oferece orientações sobre como aplicar esses controles, mas de forma não prescritiva. Em relação à abordagem da ISO/IEC 27002, é correto afirmar que (A) fornece uma list"
analista_judiciario_tecnologia_da_informacao.pdf,68,13,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,7fa4ef0983c9ed124ed1ae32ed3e6bbeeff697fa00b3293843fa17f4317520e6,A Lei Geral de Proteção de Dados Pessoais (LGPD) estabelece uma série de regras para o tratamento de dados pessoais no Brasil. Assinale a afirmativa correta acerca das bases legais para o tratamento de dados pessoais previstas pela LGPD. (A) A empresa pode tratar os dados pessoais de um cliente sem a necessidade de qua
analista_judiciario_analise_de_sistemas.pdf,51,12,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-banco-dados,dp26-p3-esp-banco-dados,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,2f94f3e8105faa86d3d6fe5fdaec55e1e7689d1611f6240525ea9613c094ebcd,"A normalização de esquemas de bancos de dados é feita a partir das dependências funcionais existentes entre as colunas de uma tabela. Além disso, é possível combinar dependências e derivar novas dependências a partir de axiomas preestabelecidos. Considerando uma tabela hipotética, com colunas X, Y e Z, o axioma da tran"
analista_judiciario_analise_de_sistemas.pdf,52,12,dp26-p3-esp-frontend,dp26-p3-esp-frontend,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,e2b52dd422b15f75fd25ed79e53990795bae0ea53b8918c87a4cb29f4aefffbb,"Analise o comando a seguir no contexto de uma página Web. document.getElementById(""xpto"").style.display = ""none""; Além do caso exemplificado, a propriedade display de um elemento HTML aceita vários outros valores. Dentre eles, estão: (A) “block” e “inline”; (B) “header” e “footer”; (C) “left” e “right”; (D) “paragraph”"
analista_judiciario_analise_de_sistemas.pdf,56,13,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gestao-governanca,dp26-p3-esp-gestao-governanca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,397edc32117a52fc5ad3b4b25bfce8467686a7bd0039f638d10717776adc425b,"A modelagem com BPMN permite visualizar os processos de negócios de uma organização, definindo o fluxo de execução das atividades e os atores envolvidos, através de uma notação gráfica. Segundo a notação utilizada pelos diagramas BPMN, uma regra é que: (A) enquanto lane é utilizado para definir um ator mais amplo, como"
analista_judiciario_analise_de_sistemas.pdf,65,15,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,88b642d5735f6382b15a60b3196e131fe22942597ed4558b2a6e02d9faaed613,"A MEGK é uma indústria farmacêutica com sede na Alemanha e possui uma fábrica no Brasil. A unidade brasileira da MEGK tem estimulado que profissionais de saúde que atuam no território nacional coletem dados pessoais de saúde de pacientes em tratamento com fármacos produzidos na fábrica do Brasil, de modo a apoiar seu c"
analista_judiciario_analise_de_sistemas.pdf,67,15,dp26-p3-esp-metricas,dp26-p3-esp-metricas,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,7b86014a0b31cc864eb8734caa3ff376940b881e7b714730fa0c4a3ee1636e25,"A AP1 é uma aplicação que apresenta dados na forma de listagem para os usuários em uma página Web. Para cada listagem, AP1 calcula a quantidade de dados listados. Os dados são recuperados de um banco de dados mantido pela aplicação AP2. Em Análise de Pontos de Função (APF), a função de transação para apresentação de da"
analista_judiciario_analise_de_sistemas.pdf,70,15,dp26-p3-esp-gov-itil,dp26-p3-esp-gov-itil,dp26-p3-esp-gestao-governanca,dp26-p3-esp-gestao-governanca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,017b4f17aedcffb903ee358e11997b296f6c1d46027ba0541097f9cd4d49950f,"Márcia, gerente de TI, está atualmente realizando o planejamento para a implantação do ITIL 4 no TJSE. Uma das práticas planejadas, que faz parte do gerenciamento de serviço, é: (A) melhoria contínua; (B) análise de negócio; (C) gerenciamento de implantação; (D) gerenciamento do conhecimento; (E) gerenciamento financei"
tecnico_de_nivel_superior_analista_de_sistemas_computacionais_analista_de_sistemas.pdf,24,9,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gestao-governanca,dp26-p3-esp-gestao-governanca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,5e5c28245494a82fab5c73f7bd092f555069354a0ab5621d983efa155680a192,"O levantamento dos objetos de dados e suas transformações é uma das atividades mais importantes em um mapeamento de processos de negócio. No BPMN, o símbolo que representa uma coleção de dados de entrada de uma atividade é: (A) (B) (C) (D) (E)"
tecnico_de_nivel_superior_analista_de_sistemas_computacionais_analista_de_sistemas.pdf,39,11,dp26-p3-esp-padroes-reuso,dp26-p3-esp-padroes-reuso,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,c2d57aa591e2044242964e4d546433ed2f6117e12ac98424807622a38d694bdd,"O analista Lucas está desenvolvendo o sistema orientado a objeto JustiSul. Em determinado módulo do JustiSul, o sistema instancia um objeto da classe Terceirizado de forma dinâmica, em tempo de execução, por meio da interface I3rd. A classe Terceirizado pertence a uma biblioteca proprietária externa, de forma que o Jus"
tecnico_de_nivel_superior_analista_de_sistemas_computacionais_analista_de_sistemas.pdf,43,12,dp26-p3-esp-metricas,dp26-p3-esp-metricas,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,24b85170908768c36c6df06648fa4679e67f7786e31308c9fab0ba11badeba7e,"O sistema Web SouDIGITAL está sendo medido por meio da Análise de Pontos de Função (APF). O SouDIGITAL possui funcionalidades de cadastro que armazenam dados em quatro Arquivos Lógicos Internos (ALI) distintos. O sistema possibilita que todos os dados cadastrados sejam apresentados ao usuário, diretamente na sua interf"
tecnico_de_nivel_superior_analista_de_sistemas_computacionais_analista_de_sistemas.pdf,48,14,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-banco-dados,dp26-p3-esp-banco-dados,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,6c319e3e9c99fedcb0ae47d91d2bd0bf9aa585c707770d944d376f44cf95df18,"A normalização de dados é o processo de analisar os esquemas de relações com base nas dependências funcionais de seus atributos e chaves primárias, envolvendo uma série de Formas Normais (FN). Observe o esquema da tabela “Pedido”, a seguir. ID_PEDIDO ID_CLIENTE DATA NOME_CLIENTE 1 2 16/04/2024 Luiza 2 3 16/04/2024 Júli"
analista_especializado_analista_de_sistemas.pdf,48,9,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-banco-dados,dp26-p3-esp-banco-dados,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,9fef47c5ef83ed4877c9873db17625d3434eac40c638a6fb5aaaf248f1ef99fc,"Na teoria de projetos de bancos de dados, o processo de normalização de uma tabela é feito a partir da identificação (A) das chaves estrangeiras. (B) das dependências funcionais. (C) das junções que serão necessárias. (D) dos tipos de dados em cada coluna. (E) dos relacionamentos entre as tabelas."
EBSERH analista_de_tecnologia_da_informacao.pdf,36,10,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai,dp26-p3-leg-lai,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,3daf80bdd79257920d0cef82640a1e776610c33cc67dfa5788d5a4b63147d0e3,"Imagine uma situação em que certa empresa pública não esteja promovendo a transparência ativa de suas informações, na medida em que não está veiculando dados que são de interesse público e que não estão abarcadas pelo sigilo. Caso seja apresentado, por determinado interessado, pedido de acesso a tais informações, à luz"
EBSERH analista_de_tecnologia_da_informacao.pdf,40,11,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,09f95797408eeae7197f8a1b6debc9e16d9094bd5ef6160fad49fd91e1cca262,"No exercício de suas atribuições públicas, Amélia foi instada a se manifestar acerca da delimitação e do tratamento dos dados pessoais sensíveis dispostos na Lei nº 13.709/2018 (Lei Geral de Proteção de Dados Pessoais). Nesse cenário, com base no mencionado Diploma Legal, assinale a opção que apresenta uma informação c"
EBSERH analista_de_tecnologia_da_informacao.pdf,42,12,dp26-p3-esp-si-iso,dp26-p3-esp-si-iso,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,d9e2536834321ac5c731768298c3b4a8aabab2ef01990b02eed71ddbd115c5c5,"A ISO 27001 (2013) é a norma que define requisitos para a gestão da segurança da informação, sendo que o tratamento de riscos possui um grande destaque. Uma decisão de tratamento de risco dever ser tomada para cada risco identificados após sua avaliação. Avalie se são possíveis controles para o tratamento de riscos dis"
EBSERH analista_de_tecnologia_da_informacao.pdf,43,12,dp26-p3-esp-gov-itil,dp26-p3-esp-gov-itil,dp26-p3-esp-gestao-governanca,dp26-p3-esp-gestao-governanca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,035f474d70f133c5f9cf70016b12510723c5597170f0f4460a655a1f1f813250,ITIL visa garantir uma gestão eficaz de processos e uma boa experiência para os clientes. As dimensões de gerenciamento de serviços do ITL são importantes para a entrega de valor ao cliente e para a gestão de serviços de TI. Relacione as quatro dimensões elencadas a seguir às suas respectivas aplicações. 1. Organizaçõe
EBSERH analista_de_tecnologia_da_informacao.pdf,48,13,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gestao-governanca,dp26-p3-esp-gestao-governanca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,f2fde8d0fe9de6fc034897f95a5bcc3940894435401e27a6298e06cfb1347274,"BPMN 2.0 é uma linguagem gráfica padronizada para representar processos de negócios que podem ser facilmente compreensíveis por todos os usuários, desde o nível empresarial que criam os rascunhos iniciais dos processos, aos desenvolvedores técnicos responsáveis pela implementação dos tecnologia que executará esses proc"
EBSERH analista_de_tecnologia_da_informacao.pdf,50,14,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-banco-dados,dp26-p3-esp-banco-dados,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,3c7b5f8e51279f9895d25b7f397b3146c8943ae4c7e67f8ab30dcf384174c8e3,"A forma normal Boyce-Codd (FNBC) foi inicialmente proposta como um tipo de simplificação de uma determina forma normal (FN). No entanto, descobriu-se que ela era mais rigorosa. A FN que a FNBC visava simplificar é a (A) 1FN. (B) 2FN. (C) 3FN. (D) 4FN. (E) 5FN."
EBSERH analista_de_tecnologia_da_informacao.pdf,59,15,dp26-p3-esp-padroes-dados-web,,dp26-p3-esp-desenvolvimento-sistemas,,EXCLUDED,MANUAL_EXCLUDE_FALSE_POSITIVE,O objeto é uma regra normativa do domínio da saúde; REST/XML aparecem incidentalmente.,66da4dfe9d98bf74d8ba0eae38bfec110578c920b9d092d295fd128a39165881,O Conjunto Mínimo de Dados da Atenção à Saúde (CMD) é o documento público que coleta os dados dos atendimentos em saúde realizados em qualquer estabelecimento de saúde público ou privado do Brasil. Trata-se de uma estratégia assumida pelos gestores do Sistema Nacional de Saúde das três esferas de gestão para redução da
analista_de_tecnologia_da_informacao_desenvolvimento_de_sistemas.pdf,43,9,dp26-p3-esp-bd-nosql,dp26-p3-esp-bd-nosql,dp26-p3-esp-banco-dados,dp26-p3-esp-banco-dados,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,566c7190150d9f514d5317177a70ee800b9a8bd15b2f2bfc7a2a550535ee27e8,"Com referência ao MongoDB, nas consultas usando o método find é possível exibir o resultado formatado por meio do método: (A) format; (B) organize; (C) pretty; (D) structure; (E) tidy."
analista_de_tecnologia_da_informacao_desenvolvimento_de_sistemas.pdf,44,9,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-bd-normalizacao,dp26-p3-esp-banco-dados,dp26-p3-esp-banco-dados,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,a3d85ff7b8066b76643350d255abf1676816f1b893b9ed30695dabeb50dd96e0,"Considere um projeto de banco de dados no qual há uma tabela T com colunas a, b, c, d. Sabe-se que, para essa tabela, são verificadas as seguintes dependências funcionais: a  b a  c a  d b  c c  a Com relação às restrições de integridade decorrentes do processo de normalização da tabela T, as constraints incluídas"
analista_de_tecnologia_da_informacao_desenvolvimento_de_sistemas.pdf,54,11,dp26-p3-esp-metricas,dp26-p3-esp-metricas,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,28126c1ba51fdecf530a6b4eb339b62180974a85965e961bf526fe089a16d183,"A Análise de Pontos de Função (APF) e o Software Non-Functional Assessment Process (SNAP) são utilizados para medir o tamanho de um software. Sobre a aplicação da APF e do SNAP, é correto afirmar que: (A) o tamanho total do software é obtido por meio da multiplicação da quantidade de Pontos de Função pela quantidade de"
analista_de_tecnologia_da_informacao_desenvolvimento_de_sistemas.pdf,59,11,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,e6cc6e9e5330ddd7804496fa471b8198d442cebbe3a3bf8b4da2f874e596bee0,"A Lei Geral de Proteção de Dados Pessoais (LGPD) dispõe sobre o tratamento de dados pessoais, inclusive nos meios digitais. Segundo a LGPD, a utilização de meios técnicos razoáveis e disponíveis no momento do tratamento, por meio dos quais um dado perde a possibilidade de associação, direta ou indireta, a um indivíduo "
analista_de_tecnologia_da_informacao_desenvolvimento_de_sistemas.pdf,60,12,dp26-p3-esp-si-acesso,dp26-p3-esp-si-acesso,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,1fd224b86f69b602fc6f8c2aed81008a8d8f1759142762114254222ad98ba975,SAML (Security Assertion Markup Language) e OAuth 2 são frameworks utilizados para controlar o acesso a aplicações Web. Para controlar o acesso às aplicações: (A) SAML utiliza tokens JWT (JSON Web Token) para autenticação e autorização do acesso; (B) OAuth 2 possibilita o uso de refresh tokens para obtenção de novos ac
2023 DNIT analista_administrativo_tecnologia_da_informacao.pdf,37,7,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai,dp26-p3-leg-lai,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,95e7a0d26c8130ab7a300f225a631083d0a9ee43845a4b800378114ddc1f34ce,"A Lei de Acesso à Informação (Lei nº 12.527/2011) é uma legislação brasileira fundamental que estabelece o direito dos cidadãos de acessar informações públicas produzidas ou custodiadas pelos órgãos e entidades do poder público. Entre as diretrizes previstas nesta Lei, encontra-se pertinente (A) a observância da transp"
2023 DNIT analista_administrativo_tecnologia_da_informacao.pdf,38,7,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai,dp26-p3-leg-lai,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,a545cf4ccc0208e804002adb4bc738f711d36de05be87a9f83c2af546e2b27ce,"A Lei de Acesso à Informação representa um importante avanço na promoção da transparência governamental, permitindo que os cidadãos exerçam um controle mais efetivo sobre as ações do Estado, contribuindo para a prevenção da corrupção e para o fortalecimento da democracia. Com relação ao pedido de acesso, analise os ite"
2023 DNIT analista_administrativo_tecnologia_da_informacao.pdf,39,7,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,ec88e0013ffe0a0e34e45c9543c8b92100d11fd7b32087ab162f2e5eb124a0c8,"A implementação da Lei Geral de Proteção de Dados Pessoais, LGPD (Lei nº 13.709/2018), representa um avanço significativo na garantia da privacidade e no controle dos cidadãos sobre suas informações pessoais, impactando empresas, órgãos governamentais e demais instituições que lidam com dados no Brasil. Entre os fundam"
2023 DNIT analista_administrativo_tecnologia_da_informacao.pdf,41,8,dp26-p3-esp-devops-git,dp26-p3-esp-devops-git,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,3c1901d5f70a9b5f5ff145e32ab9f888bf817967436db3b465c4df8846bf1deb,"DevOps é a fusão das primeiras letras de duas funções distintas dentro da TI: desenvolvedores (responsáveis por escrever software) e a equipe de operações (responsável por manter a infraestrutura na qual o software é desenvolvido e implantado). Já o DevSecOps, é uma combinação das primeiras letras de “desenvolvimento”,"
2023 DNIT analista_administrativo_tecnologia_da_informacao.pdf,76,14,dp26-p3-esp-bd-nosql,dp26-p3-esp-si-riscos,dp26-p3-esp-banco-dados,dp26-p3-esp-seguranca,CORRECTED,MANUAL_REMAP,"O objeto é segurança e ameaças em bancos de dados; NoSQL aparece como vetor de injeção, não como modelo de dados.",ad094d33c0c5a4f9abdae33debba0a35938212833af4011d2c69cc1862040bbc,"Uma etapa fundamental na administração de bancos de dados se refere à implementação e monitoramento de segurança. Com relação às ameaças e desafios comuns, analise os itens a seguir. I. Os erros humanos continuam sendo uma das mais importantes causas de todas as violações de dados relatadas, em especial devidos a acide"
2023 DNIT analista_administrativo_tecnologia_da_informacao.pdf,78,14,dp26-p3-esp-si-sdl-owasp,dp26-p3-esp-si-sdl-owasp,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,7253b5c2d5e69bbaa6cb9d7d12f018c955d999b9a3d10f9800c7579be6696d4c,"Com relação ao protocolo OAuth e segurança de código, avalie se as afirmativas a seguir são verdadeiras (V) ou falsas (F). ( ) A parte de “auth” da “OAuth” se refere a autorização, não a autenticação. ( ) Dentre as práticas recomendadas para criar um aplicativo OAuth, podem ser citadas: usar escopos mínimos, criptograf"
2023 DNIT analista_administrativo_tecnologia_da_informacao.pdf,79,14,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,8b29686b617565c56d621e4fed18dd80388279b635afd0934c6f1c5a91ffec2c,"A abordagem de privacidade desde a concepção (Privacy by Design), criada na década de 90 por Ann Cavoukian, enfatiza a importância de considerar a privacidade desde o início de um projeto. Ela enuncia segurança da informação de forma explícita e se diferencia da privacidade por padrão (Privacy by default), que correspo"
analista_em_tecnologia_da_informacao.pdf,42,9,dp26-p3-esp-codificacao,dp26-p3-esp-codificacao,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,b94238c42afd80f46b0878482c906a846d94a6a65049bcba4747ec6a256eea49,"No contexto de estruturas de dados, considere uma lista encadeada L, não ordenada, contendo N elementos. A complexidade do algoritmo de inserção nessa lista é: (A) log N; (B) N; (C) N log N; (D) N2; (E) 1."
analista_em_tecnologia_da_informacao.pdf,70,14,dp26-p3-esp-metricas,dp26-p3-esp-metricas,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,60b0d43f30e9cac81c5fddb7319902a1c4caa46ad5dcdd3793f61c5eba2e00c6,"O Escritório de Métricas (EM) de um órgão público já determinou o tipo e o escopo de uma contagem de pontos de função. Para determinar o posicionamento da fronteira da aplicação a ser medida, o EM deve: (A) definir o que é externo à aplicação; (B) identificar os tipos de usuários da aplicação; (C) basear-se nos dados q"
